

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Apr 26 19:58:23 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 12/10/2023 GMT
  3643     0554  02C3               	subwf	___lldiv@dividend+1,f
  3644     0555  0840               	movf	___lldiv@divisor+2,w
  3645     0556  1C03               	skipc
  3646     0557  0F40               	incfsz	___lldiv@divisor+2,w
  3647     0558  02C4               	subwf	___lldiv@dividend+2,f
  3648     0559  0841               	movf	___lldiv@divisor+3,w
  3649     055A  1C03               	skipc
  3650     055B  0F41               	incfsz	___lldiv@divisor+3,w
  3651     055C  02C5               	subwf	___lldiv@dividend+3,f
  3652     055D                     l1401:
  3653     055D  1447               	bsf	___lldiv@quotient,0
  3654     055E                     l1403:
  3655     055E  3001               	movlw	1
  3656     055F                     u865:
  3657     055F  1003               	clrc
  3658     0560  0CC1               	rrf	___lldiv@divisor+3,f
  3659     0561  0CC0               	rrf	___lldiv@divisor+2,f
  3660     0562  0CBF               	rrf	___lldiv@divisor+1,f
  3661     0563  0CBE               	rrf	___lldiv@divisor,f
  3662     0564  3EFF               	addlw	-1
  3663     0565  1D03               	skipz
  3664     0566  2D5F               	goto	u865
  3665     0567                     l1405:
  3666     0567  3001               	movlw	1
  3667     0568  02CB               	subwf	___lldiv@counter,f
  3668     0569  1D03               	btfss	3,2
  3669     056A  2D6C               	goto	u871
  3670     056B  2D6D               	goto	u870
  3671     056C                     u871:
  3672     056C  2D34               	goto	l1395
  3673     056D                     u870:
  3674     056D                     l1407:
  3675     056D  084A               	movf	___lldiv@quotient+3,w
  3676     056E  00C1               	movwf	?___lldiv+3
  3677     056F  0849               	movf	___lldiv@quotient+2,w
  3678     0570  00C0               	movwf	?___lldiv+2
  3679     0571  0848               	movf	___lldiv@quotient+1,w
  3680     0572  00BF               	movwf	?___lldiv+1
  3681     0573  0847               	movf	___lldiv@quotient,w
  3682     0574  00BE               	movwf	?___lldiv
  3683     0575                     l345:
  3684     0575  0008               	return
  3685     0576                     __end_of___lldiv:
  3686                           
  3687                           	psect	text21
  3688     02AD                     __ptext21:	
  3689 ;; *************** function _ISR *****************
  3690 ;; Defined at:
  3691 ;;		line 368 in file "env_maestro.c"
  3692 ;; Parameters:    Size  Location     Type
  3693 ;;		None
  3694 ;; Auto vars:     Size  Location     Type
  3695 ;;  temp            1   29[BANK0 ] unsigned char 
  3696 ;; Return value:  Size  Location     Type
  3697 ;;                  1    wreg      void 
  3698 ;; Registers used:
  3699 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3700 ;; Tracked objects:
  3701 ;;		On entry : 0/0
  3702 ;;		On exit  : 0/0
  3703 ;;		Unchanged: 0/0
  3704 ;; Data sizes:     COMMON   BANK0   BANK1
  3705 ;;      Params:         0       0       0
  3706 ;;      Locals:         0       1       0
  3707 ;;      Temps:          0       7       0
  3708 ;;      Totals:         0       8       0
  3709 ;;Total ram usage:        8 bytes
  3710 ;; Hardware stack levels used: 1
  3711 ;; Hardware stack levels required when called: 2
  3712 ;; This function calls:
  3713 ;;		i1_I2C_Master_Init
  3714 ;;		i1_Keyboard_init
  3715 ;;		i1_LCD_clear
  3716 ;;		i1_LCD_print
  3717 ;;		i1_LCD_setCursor
  3718 ;;		i1_Prepare_LCD_Pins
  3719 ;; This function is called by:
  3720 ;;		Interrupt level 1
  3721 ;; This function uses a non-reentrant model
  3722 ;;
  3723                           
  3724     02AD                     _ISR:	
  3725                           ;psect for function _ISR
  3726                           
  3727     02AD                     i1l1847:
  3728                           
  3729                           ;env_maestro.c: 369:     static char receiveBuffer[15 + 1];;env_maestro.c: 370:     stat
      +                          ic int index = 0;;env_maestro.c: 372:     if (SSPIF) {
  3730     02AD  1D8C               	btfss	12,3	;volatile
  3731     02AE  2AB0               	goto	u141_21
  3732     02AF  2AB1               	goto	u141_20
  3733     02B0                     u141_21:
  3734     02B0  2B74               	goto	i1l223
  3735     02B1                     u141_20:
  3736     02B1                     i1l1849:
  3737                           
  3738                           ;env_maestro.c: 373:         char temp = SSPBUF;
  3739     02B1  0813               	movf	19,w	;volatile
  3740     02B2  00BD               	movwf	ISR@temp
  3741     02B3                     i1l1851:
  3742                           
  3743                           ;env_maestro.c: 374:         SSPCONbits.CKP = 1;
  3744     02B3  1614               	bsf	20,4	;volatile
  3745     02B4                     i1l1853:
  3746                           
  3747                           ;env_maestro.c: 376:         if (!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  3748     02B4  1683               	bsf	3,5	;RP0=1, select bank1
  3749     02B5  1303               	bcf	3,6	;RP1=0, select bank1
  3750     02B6  1A94               	btfsc	20,5	;volatile
  3751     02B7  2AB9               	goto	u142_21
  3752     02B8  2ABA               	goto	u142_20
  3753     02B9                     u142_21:
  3754     02B9  2AC3               	goto	i1l216
  3755     02BA                     u142_20:
  3756     02BA                     i1l1855:
  3757     02BA  1914               	btfsc	20,2	;volatile
  3758     02BB  2ABD               	goto	u143_21
  3759     02BC  2ABE               	goto	u143_20
  3760     02BD                     u143_21:
  3761     02BD  2AC3               	goto	i1l216
  3762     02BE                     u143_20:
  3763     02BE                     i1l1857:
  3764                           
  3765                           ;env_maestro.c: 377:             index = 0;
  3766     02BE  1283               	bcf	3,5	;RP0=0, select bank0
  3767     02BF  1303               	bcf	3,6	;RP1=0, select bank0
  3768     02C0  01CC               	clrf	ISR@index
  3769     02C1  01CD               	clrf	ISR@index+1
  3770                           
  3771                           ;env_maestro.c: 378:         } else if (SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  3772     02C2  2B71               	goto	i1l1907
  3773     02C3                     i1l216:
  3774     02C3  1E94               	btfss	20,5	;volatile
  3775     02C4  2AC6               	goto	u144_21
  3776     02C5  2AC7               	goto	u144_20
  3777     02C6                     u144_21:
  3778     02C6  2B71               	goto	i1l1907
  3779     02C7                     u144_20:
  3780     02C7                     i1l1859:
  3781     02C7  1914               	btfsc	20,2	;volatile
  3782     02C8  2ACA               	goto	u145_21
  3783     02C9  2ACB               	goto	u145_20
  3784     02CA                     u145_21:
  3785     02CA  2B71               	goto	i1l1907
  3786     02CB                     u145_20:
  3787     02CB                     i1l1861:
  3788                           
  3789                           ;env_maestro.c: 379:             if (index < 15) {
  3790     02CB  1283               	bcf	3,5	;RP0=0, select bank0
  3791     02CC  1303               	bcf	3,6	;RP1=0, select bank0
  3792     02CD  084D               	movf	ISR@index+1,w
  3793     02CE  3A80               	xorlw	128
  3794     02CF  00FF               	movwf	btemp+1
  3795     02D0  3080               	movlw	128
  3796     02D1  027F               	subwf	btemp+1,w
  3797     02D2  1D03               	skipz
  3798     02D3  2AD6               	goto	u146_25
  3799     02D4  300F               	movlw	15
  3800     02D5  024C               	subwf	ISR@index,w
  3801     02D6                     u146_25:
  3802     02D6  1803               	skipnc
  3803     02D7  2AD9               	goto	u146_21
  3804     02D8  2ADA               	goto	u146_20
  3805     02D9                     u146_21:
  3806     02D9  2B71               	goto	i1l1907
  3807     02DA                     u146_20:
  3808     02DA                     i1l1863:
  3809                           
  3810                           ;env_maestro.c: 380:                 receiveBuffer[index++] = temp;
  3811     02DA  1283               	bcf	3,5	;RP0=0, select bank0
  3812     02DB  1303               	bcf	3,6	;RP1=0, select bank0
  3813     02DC  084C               	movf	ISR@index,w
  3814     02DD  3E4E               	addlw	(low (ISR@receiveBuffer| 0))& (0+255)
  3815     02DE  0084               	movwf	4
  3816     02DF  083D               	movf	ISR@temp,w
  3817     02E0  1383               	bcf	3,7	;select IRP bank0
  3818     02E1  0080               	movwf	0
  3819     02E2                     i1l1865:
  3820     02E2  3001               	movlw	1
  3821     02E3  07CC               	addwf	ISR@index,f
  3822     02E4  1803               	skipnc
  3823     02E5  0ACD               	incf	ISR@index+1,f
  3824     02E6  3000               	movlw	0
  3825     02E7  07CD               	addwf	ISR@index+1,f
  3826     02E8                     i1l1867:
  3827                           
  3828                           ;env_maestro.c: 381:                 if (temp == '\0' || index == 15) {
  3829     02E8  083D               	movf	ISR@temp,w
  3830     02E9  1903               	btfsc	3,2
  3831     02EA  2AEC               	goto	u147_21
  3832     02EB  2AED               	goto	u147_20
  3833     02EC                     u147_21:
  3834     02EC  2AF4               	goto	i1l1871
  3835     02ED                     u147_20:
  3836     02ED                     i1l1869:
  3837     02ED  300F               	movlw	15
  3838     02EE  064C               	xorwf	ISR@index,w
  3839     02EF  044D               	iorwf	ISR@index+1,w
  3840     02F0  1D03               	btfss	3,2
  3841     02F1  2AF3               	goto	u148_21
  3842     02F2  2AF4               	goto	u148_20
  3843     02F3                     u148_21:
  3844     02F3  2B71               	goto	i1l218
  3845     02F4                     u148_20:
  3846     02F4                     i1l1871:
  3847                           
  3848                           ;env_maestro.c: 382:                     receiveBuffer[index] = '\0';
  3849     02F4  084C               	movf	ISR@index,w
  3850     02F5  3E4E               	addlw	(low (ISR@receiveBuffer| 0))& (0+255)
  3851     02F6  0084               	movwf	4
  3852     02F7  0180               	clrf	0
  3853     02F8                     i1l1873:
  3854                           
  3855                           ;env_maestro.c: 383:                     Prepare_LCD_Pins();
  3856     02F8  158A  27BB  118A   	fcall	i1_Prepare_LCD_Pins
  3857     02FB                     i1l1875:
  3858                           
  3859                           ;env_maestro.c: 384:                     LCD_clear();
  3860     02FB  118A  27E2  118A   	fcall	i1_LCD_clear
  3861     02FE                     i1l1877:
  3862                           
  3863                           ;env_maestro.c: 385:                     LCD_setCursor(1, 0);
  3864     02FE  1283               	bcf	3,5	;RP0=0, select bank0
  3865     02FF  1303               	bcf	3,6	;RP1=0, select bank0
  3866     0300  01A3               	clrf	i1LCD_setCursor@column
  3867     0301  3001               	movlw	1
  3868     0302  118A  2746  118A   	fcall	i1_LCD_setCursor
  3869     0305                     i1l1879:
  3870                           
  3871                           ;env_maestro.c: 386:                     LCD_print(receiveBuffer);
  3872     0305  304E               	movlw	(low (ISR@receiveBuffer| 0))& (0+255)
  3873     0306  1283               	bcf	3,5	;RP0=0, select bank0
  3874     0307  1303               	bcf	3,6	;RP1=0, select bank0
  3875     0308  00A3               	movwf	i1LCD_print@string
  3876     0309  3000               	movlw	0
  3877     030A  00A4               	movwf	i1LCD_print@string+1
  3878     030B  118A  26EA  118A   	fcall	i1_LCD_print
  3879     030E                     i1l1881:
  3880                           
  3881                           ;env_maestro.c: 387:                     _delay((unsigned long)((2000)*(4000000/4000.0))
      +                          );
  3882     030E  300B               	movlw	11
  3883     030F  1283               	bcf	3,5	;RP0=0, select bank0
  3884     0310  1303               	bcf	3,6	;RP1=0, select bank0
  3885     0311  00B8               	movwf	??_ISR+2
  3886     0312  3026               	movlw	38
  3887     0313  00B7               	movwf	??_ISR+1
  3888     0314  305D               	movlw	93
  3889     0315  00B6               	movwf	??_ISR
  3890     0316                     u187_27:
  3891     0316  0BB6               	decfsz	??_ISR,f
  3892     0317  2B16               	goto	u187_27
  3893     0318  0BB7               	decfsz	??_ISR+1,f
  3894     0319  2B16               	goto	u187_27
  3895     031A  0BB8               	decfsz	??_ISR+2,f
  3896     031B  2B16               	goto	u187_27
  3897     031C  0000               	nop
  3898     031D                     i1l1883:
  3899                           
  3900                           ;env_maestro.c: 388:                     LCD_clear();
  3901     031D  118A  27E2  118A   	fcall	i1_LCD_clear
  3902     0320                     i1l1885:
  3903                           
  3904                           ;env_maestro.c: 389:                     LCD_setCursor(1,0);
  3905     0320  1283               	bcf	3,5	;RP0=0, select bank0
  3906     0321  1303               	bcf	3,6	;RP1=0, select bank0
  3907     0322  01A3               	clrf	i1LCD_setCursor@column
  3908     0323  3001               	movlw	1
  3909     0324  118A  2746  118A   	fcall	i1_LCD_setCursor
  3910     0327                     i1l1887:
  3911                           
  3912                           ;env_maestro.c: 390:                     LCD_print("Escriba res-");
  3913     0327  3061               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  3914     0328  1283               	bcf	3,5	;RP0=0, select bank0
  3915     0329  1303               	bcf	3,6	;RP1=0, select bank0
  3916     032A  00A3               	movwf	i1LCD_print@string
  3917     032B  3080               	movlw	128
  3918     032C  00A4               	movwf	i1LCD_print@string+1
  3919     032D  118A  26EA  118A   	fcall	i1_LCD_print
  3920     0330                     i1l1889:
  3921                           
  3922                           ;env_maestro.c: 391:                     LCD_setCursor(2,0);
  3923     0330  1283               	bcf	3,5	;RP0=0, select bank0
  3924     0331  1303               	bcf	3,6	;RP1=0, select bank0
  3925     0332  01A3               	clrf	i1LCD_setCursor@column
  3926     0333  3002               	movlw	2
  3927     0334  118A  2746  118A   	fcall	i1_LCD_setCursor
  3928     0337                     i1l1891:
  3929                           
