

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Apr 26 20:00:41 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 12/10/2023 GMT
  3808     0652                     __end_of_LCD_init:
  3809                           
  3810                           	psect	text20
  3811     0F58                     __ptext20:	
  3812 ;; *************** function _LCD_clear *****************
  3813 ;; Defined at:
  3814 ;;		line 306 in file "env_esclavo.c"
  3815 ;; Parameters:    Size  Location     Type
  3816 ;;		None
  3817 ;; Auto vars:     Size  Location     Type
  3818 ;;		None
  3819 ;; Return value:  Size  Location     Type
  3820 ;;                  1    wreg      void 
  3821 ;; Registers used:
  3822 ;;		wreg, status,2, status,0, pclath, cstack
  3823 ;; Tracked objects:
  3824 ;;		On entry : 0/0
  3825 ;;		On exit  : 0/0
  3826 ;;		Unchanged: 0/0
  3827 ;; Data sizes:     COMMON   BANK0   BANK1
  3828 ;;      Params:         0       0       0
  3829 ;;      Locals:         0       0       0
  3830 ;;      Temps:          0       2       0
  3831 ;;      Totals:         0       2       0
  3832 ;;Total ram usage:        2 bytes
  3833 ;; Hardware stack levels used: 1
  3834 ;; Hardware stack levels required when called: 4
  3835 ;; This function calls:
  3836 ;;		_LCD_command
  3837 ;; This function is called by:
  3838 ;;		_main
  3839 ;;		_Handle_Keypress
  3840 ;; This function uses a non-reentrant model
  3841 ;;
  3842                           
  3843     0F58                     _LCD_clear:	
  3844                           ;psect for function _LCD_clear
  3845                           
  3846     0F58                     l2048:	
  3847                           ;incstack = 0
  3848                           ; Regs used in _LCD_clear: [wreg+status,2+status,0+pclath+cstack]
  3849                           
  3850                           
  3851                           ;env_esclavo.c: 307:     LCD_command(0x01);
  3852     0F58  3001               	movlw	1
  3853     0F59  158A  2796  158A   	fcall	_LCD_command
  3854     0F5C                     l2050:
  3855                           
  3856                           ;env_esclavo.c: 308:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3857     0F5C  3003               	movlw	3
  3858     0F5D  1283               	bcf	3,5	;RP0=0, select bank0
  3859     0F5E  1303               	bcf	3,6	;RP1=0, select bank0
  3860     0F5F  00C2               	movwf	??_LCD_clear+1
  3861     0F60  3097               	movlw	151
  3862     0F61  00C1               	movwf	??_LCD_clear
  3863     0F62                     u2307:
  3864     0F62  0BC1               	decfsz	??_LCD_clear,f
  3865     0F63  2F62               	goto	u2307
  3866     0F64  0BC2               	decfsz	??_LCD_clear+1,f
  3867     0F65  2F62               	goto	u2307
  3868     0F66  0000               	nop
  3869     0F67                     l187:
  3870     0F67  0008               	return
  3871     0F68                     __end_of_LCD_clear:
  3872                           
  3873                           	psect	text21
  3874     0F96                     __ptext21:	
  3875 ;; *************** function _LCD_command *****************
  3876 ;; Defined at:
  3877 ;;		line 264 in file "env_esclavo.c"
  3878 ;; Parameters:    Size  Location     Type
  3879 ;;  command         1    wreg     unsigned char 
  3880 ;; Auto vars:     Size  Location     Type
  3881 ;;  command         1   32[BANK0 ] unsigned char 
  3882 ;; Return value:  Size  Location     Type
  3883 ;;                  1    wreg      void 
  3884 ;; Registers used:
  3885 ;;		wreg
  3886 ;; Tracked objects:
  3887 ;;		On entry : 0/0
  3888 ;;		On exit  : 0/0
  3889 ;;		Unchanged: 0/0
  3890 ;; Data sizes:     COMMON   BANK0   BANK1
  3891 ;;      Params:         0       0       0
  3892 ;;      Locals:         0       1       0
  3893 ;;      Temps:          0       2       0
  3894 ;;      Totals:         0       3       0
  3895 ;;Total ram usage:        3 bytes
  3896 ;; Hardware stack levels used: 1
  3897 ;; Hardware stack levels required when called: 3
  3898 ;; This function calls:
  3899 ;;		Nothing
  3900 ;; This function is called by:
  3901 ;;		_LCD_init
  3902 ;;		_LCD_clear
  3903 ;;		_LCD_setCursor
  3904 ;; This function uses a non-reentrant model
  3905 ;;
  3906                           
  3907     0F96                     _LCD_command:	
  3908                           ;psect for function _LCD_command
  3909                           
  3910                           
  3911                           ;incstack = 0
  3912                           ; Regs used in _LCD_command: [wreg]
  3913                           ;LCD_command@command stored from wreg
  3914     0F96  1283               	bcf	3,5	;RP0=0, select bank0
  3915     0F97  1303               	bcf	3,6	;RP1=0, select bank0
  3916     0F98  00C0               	movwf	LCD_command@command
  3917     0F99                     l1988:
  3918                           
  3919                           ;env_esclavo.c: 265:     RA0 = 0;
  3920     0F99  1005               	bcf	5,0	;volatile
  3921                           
  3922                           ;env_esclavo.c: 266:     RA1 = 0;
  3923     0F9A  1085               	bcf	5,1	;volatile
  3924     0F9B                     l1990:
  3925                           
  3926                           ;env_esclavo.c: 267:     PORTB = command;
  3927     0F9B  0840               	movf	LCD_command@command,w
  3928     0F9C  0086               	movwf	6	;volatile
  3929     0F9D                     l1992:
  3930                           
  3931                           ;env_esclavo.c: 268:     RA2 = 1;
  3932     0F9D  1505               	bsf	5,2	;volatile
  3933                           
  3934                           ;env_esclavo.c: 269:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3935     0F9E  3003               	movlw	3
  3936     0F9F  1283               	bcf	3,5	;RP0=0, select bank0
  3937     0FA0  1303               	bcf	3,6	;RP1=0, select bank0
  3938     0FA1  00BF               	movwf	??_LCD_command+1
  3939     0FA2  3097               	movlw	151
  3940     0FA3  00BE               	movwf	??_LCD_command
  3941     0FA4                     u2317:
  3942     0FA4  0BBE               	decfsz	??_LCD_command,f
  3943     0FA5  2FA4               	goto	u2317
  3944     0FA6  0BBF               	decfsz	??_LCD_command+1,f
  3945     0FA7  2FA4               	goto	u2317
  3946     0FA8  0000               	nop
  3947     0FA9                     l1994:
  3948                           
  3949                           ;env_esclavo.c: 270:     RA2 = 0;
  3950     0FA9  1283               	bcf	3,5	;RP0=0, select bank0
  3951     0FAA  1303               	bcf	3,6	;RP1=0, select bank0
  3952     0FAB  1105               	bcf	5,2	;volatile
  3953     0FAC                     l178:
  3954     0FAC  0008               	return
  3955     0FAD                     __end_of_LCD_command:
  3956                           
  3957                           	psect	text22
  3958     028E                     __ptext22:	
  3959 ;; *************** function _ISR *****************
  3960 ;; Defined at:
  3961 ;;		line 220 in file "env_esclavo.c"
  3962 ;; Parameters:    Size  Location     Type
  3963 ;;		None
  3964 ;; Auto vars:     Size  Location     Type
  3965 ;;  temp            1   29[BANK0 ] unsigned char 
  3966 ;; Return value:  Size  Location     Type
  3967 ;;                  1    wreg      void 
  3968 ;; Registers used:
  3969 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3970 ;; Tracked objects:
  3971 ;;		On entry : 0/0
  3972 ;;		On exit  : 0/0
  3973 ;;		Unchanged: 0/0
  3974 ;; Data sizes:     COMMON   BANK0   BANK1
  3975 ;;      Params:         0       0       0
  3976 ;;      Locals:         0       1       0
  3977 ;;      Temps:          0       7       0
  3978 ;;      Totals:         0       8       0
  3979 ;;Total ram usage:        8 bytes
  3980 ;; Hardware stack levels used: 1
  3981 ;; Hardware stack levels required when called: 2
  3982 ;; This function calls:
  3983 ;;		i1_I2C_Master_Init
  3984 ;;		i1_LCD_clear
  3985 ;;		i1_LCD_print
  3986 ;;		i1_LCD_setCursor
  3987 ;; This function is called by:
  3988 ;;		Interrupt level 1
  3989 ;; This function uses a non-reentrant model
  3990 ;;
  3991                           
  3992     028E                     _ISR:	
  3993                           ;psect for function _ISR
  3994                           
  3995     028E                     i1l1872:
  3996                           
  3997                           ;env_esclavo.c: 221:     static char receiveBuffer[15 + 1];;env_esclavo.c: 222:     stat
      +                          ic int index = 0;;env_esclavo.c: 224:     if (SSPIF) {
  3998     028E  1D8C               	btfss	12,3	;volatile
  3999     028F  2A91               	goto	u152_21
  4000     0290  2A92               	goto	u152_20
  4001     0291                     u152_21:
  4002     0291  2B4F               	goto	i1l175
  4003     0292                     u152_20:
  4004     0292                     i1l1874:
  4005                           
  4006                           ;env_esclavo.c: 225:         char temp = SSPBUF;
  4007     0292  0813               	movf	19,w	;volatile
  4008     0293  00BD               	movwf	ISR@temp
  4009     0294                     i1l1876:
  4010                           
  4011                           ;env_esclavo.c: 226:         SSPCONbits.CKP = 1;
  4012     0294  1614               	bsf	20,4	;volatile
  4013     0295                     i1l1878:
  4014                           
  4015                           ;env_esclavo.c: 228:         if (!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  4016     0295  1683               	bsf	3,5	;RP0=1, select bank1
  4017     0296  1303               	bcf	3,6	;RP1=0, select bank1
  4018     0297  1A94               	btfsc	20,5	;volatile
  4019     0298  2A9A               	goto	u153_21
  4020     0299  2A9B               	goto	u153_20
  4021     029A                     u153_21:
  4022     029A  2AA4               	goto	i1l168
  4023     029B                     u153_20:
  4024     029B                     i1l1880:
  4025     029B  1914               	btfsc	20,2	;volatile
  4026     029C  2A9E               	goto	u154_21
  4027     029D  2A9F               	goto	u154_20
  4028     029E                     u154_21:
  4029     029E  2AA4               	goto	i1l168
  4030     029F                     u154_20:
  4031     029F                     i1l1882:
  4032                           
  4033                           ;env_esclavo.c: 229:             index = 0;
  4034     029F  1283               	bcf	3,5	;RP0=0, select bank0
  4035     02A0  1303               	bcf	3,6	;RP1=0, select bank0
  4036     02A1  01C3               	clrf	ISR@index
  4037     02A2  01C4               	clrf	ISR@index+1
  4038                           
  4039                           ;env_esclavo.c: 230:         } else if (SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  4040     02A3  2B4C               	goto	i1l1930
  4041     02A4                     i1l168:
  4042     02A4  1E94               	btfss	20,5	;volatile
  4043     02A5  2AA7               	goto	u155_21
  4044     02A6  2AA8               	goto	u155_20
  4045     02A7                     u155_21:
  4046     02A7  2B4C               	goto	i1l1930
  4047     02A8                     u155_20:
  4048     02A8                     i1l1884:
  4049     02A8  1914               	btfsc	20,2	;volatile
  4050     02A9  2AAB               	goto	u156_21
  4051     02AA  2AAC               	goto	u156_20
  4052     02AB                     u156_21:
  4053     02AB  2B4C               	goto	i1l1930
  4054     02AC                     u156_20:
  4055     02AC                     i1l1886:
  4056                           
  4057                           ;env_esclavo.c: 231:             if (index < 15) {
  4058     02AC  1283               	bcf	3,5	;RP0=0, select bank0
  4059     02AD  1303               	bcf	3,6	;RP1=0, select bank0
  4060     02AE  0844               	movf	ISR@index+1,w
  4061     02AF  3A80               	xorlw	128
  4062     02B0  00FF               	movwf	btemp+1
  4063     02B1  3080               	movlw	128
  4064     02B2  027F               	subwf	btemp+1,w
  4065     02B3  1D03               	skipz
  4066     02B4  2AB7               	goto	u157_25
  4067     02B5  300F               	movlw	15
  4068     02B6  0243               	subwf	ISR@index,w
  4069     02B7                     u157_25:
  4070     02B7  1803               	skipnc
  4071     02B8  2ABA               	goto	u157_21
  4072     02B9  2ABB               	goto	u157_20
  4073     02BA                     u157_21:
  4074     02BA  2B4C               	goto	i1l1930
  4075     02BB                     u157_20:
  4076     02BB                     i1l1888:
  4077                           
  4078                           ;env_esclavo.c: 232:                 receiveBuffer[index++] = temp;
  4079     02BB  1283               	bcf	3,5	;RP0=0, select bank0
  4080     02BC  1303               	bcf	3,6	;RP1=0, select bank0
  4081     02BD  0843               	movf	ISR@index,w
  4082     02BE  3EBD               	addlw	(low (ISR@receiveBuffer| 0))& (0+255)
  4083     02BF  0084               	movwf	4
  4084     02C0  083D               	movf	ISR@temp,w
  4085     02C1  1383               	bcf	3,7	;select IRP bank1
  4086     02C2  0080               	movwf	0
  4087     02C3                     i1l1890:
  4088     02C3  3001               	movlw	1
  4089     02C4  07C3               	addwf	ISR@index,f
  4090     02C5  1803               	skipnc
  4091     02C6  0AC4               	incf	ISR@index+1,f
  4092     02C7  3000               	movlw	0
  4093     02C8  07C4               	addwf	ISR@index+1,f
  4094     02C9                     i1l1892:
  4095                           
  4096                           ;env_esclavo.c: 233:                 if (temp == '\0' || index == 15) {
  4097     02C9  083D               	movf	ISR@temp,w
  4098     02CA  1903               	btfsc	3,2
  4099     02CB  2ACD               	goto	u158_21
  4100     02CC  2ACE               	goto	u158_20
  4101     02CD                     u158_21:
  4102     02CD  2AD5               	goto	i1l1896
  4103     02CE                     u158_20:
  4104     02CE                     i1l1894:
  4105     02CE  300F               	movlw	15
  4106     02CF  0643               	xorwf	ISR@index,w
  4107     02D0  0444               	iorwf	ISR@index+1,w
  4108     02D1  1D03               	btfss	3,2
  4109     02D2  2AD4               	goto	u159_21
  4110     02D3  2AD5               	goto	u159_20
  4111     02D4                     u159_21:
  4112     02D4  2B4C               	goto	i1l170
  4113     02D5                     u159_20:
  4114     02D5                     i1l1896:
  4115                           
  4116                           ;env_esclavo.c: 234:                     receiveBuffer[index] = '\0';
  4117     02D5  0843               	movf	ISR@index,w
  4118     02D6  3EBD               	addlw	(low (ISR@receiveBuffer| 0))& (0+255)
  4119     02D7  0084               	movwf	4
  4120     02D8  0180               	clrf	0
  4121     02D9                     i1l1898:
  4122                           
  4123                           ;env_esclavo.c: 235:                     LCD_clear();
  4124     02D9  158A  2748  118A   	fcall	i1_LCD_clear
